node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!43b69ad0,eigma3,eig3,eigma3,45.5213056,-73.5707136,,"Montréal, Québec",MAP,,2026-06-30T20:12:30.956888,2026-06-30T21:12:31.175113,,2026-06-30T21:12:31.175113,2026-06-30T21:12:31.175113,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,870.7086019491074
!b2a73354,Jersey City Heights,JCH1,Jersey City Heights,40.7437312,-73.9311616,15.0,"New York, New York",MQTT JSON,,2026-06-29T23:00:27.862001,2026-06-30T21:25:53.090577,2026-06-30T21:12:30.142679,2026-06-30T21:25:53.090577,2026-06-30T20:15:43.980058,2026-06-30T21:23:59.483737,2026-06-30T21:25:53.090577,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",663,160,140,58,text,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,2.7.22.96dd647,1,,,Active,False,615.2162854841624
!849c3d30,🦝 Home,RACH,🦝 Home,41.0386432,-73.7542144,100.0,"Town/Village of Harrison, New York",MAP,,2026-06-30T16:46:33.294314,2026-06-30T21:25:31.155405,,2026-06-30T21:25:31.155405,2026-06-30T21:25:31.155405,,,"[""mqtt_map""]",94,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.4.b89355f,1,,,Active,False,635.2422948834217
!db51bb30,🌻Sunflower III (sjmesh.net),🌻,🌻Sunflower III (sjmesh.net),39.2429568,-75.0518272,5.0,"Commercial Township, New Jersey",MQTT JSON,,2026-06-29T22:58:07.475018,2026-06-30T21:25:36.474370,2026-06-30T21:08:37.586286,2026-06-30T21:25:36.474370,,2026-06-30T21:12:27.185281,2026-06-30T09:16:52.066554,"[""mqtt_json""]",391,86,66,4,,msh/US/2/json/LongFast/!db51bb30,TLORA_V1_3,,,,,,Active,False,505.6281283385888
!13296fa0,🌻Sunflower III (sjmesh.net),🌻,🌻Sunflower III (sjmesh.net),39.2429568,-75.0518272,5.0,"Commercial Township, New Jersey",MQTT JSON,,2026-06-29T22:58:07.125736,2026-06-30T21:23:30.865688,2026-06-30T15:59:28.009275,2026-06-30T21:23:30.865688,,2026-06-30T21:12:26.951542,2026-06-30T12:07:29.469046,"[""mqtt_json""]",340,9,92,6,,msh/US/2/json/LongFast/!13296fa0,TLORA_V1_3,,,,,,Active,False,505.6281283385888
!1ba3c324,RADIO-LIBERTAD,RS-1,RADIO-LIBERTAD,30.4873472,-87.16288,63.0,"Pensacola, Florida",MQTT JSON,,2026-06-29T22:58:49.495021,2026-06-30T21:12:26.271785,2026-06-30T21:12:26.271785,2026-06-30T21:12:26.271785,,2026-06-30T17:01:52.832938,2026-06-30T13:10:03.039431,"[""mqtt_json"", ""mqtt_raw""]",285,235,2,4,position,msh/US/2/json/LongFast/!1ba3c324,HW_110,,,,,,Active,False,409.6459284182226
!433dca88,Walnut Home,ca88,Walnut Home,30.4685056,-84.2932224,,"Tallahassee, Florida",MAP,,2026-06-30T16:46:29.532092,2026-06-30T21:25:27.064525,,2026-06-30T21:25:27.064525,2026-06-30T21:25:27.064525,,,"[""mqtt_map""]",94,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.20.4c97351,1,,,Active,False,322.41100408612505
!49b54578,JUP G2,TRON,JUP G2,26.7583488,-80.052224,75.0,"West Palm Beach, Florida",MQTT JSON,,2026-06-29T22:58:00.686465,2026-06-30T21:12:23.645873,2026-06-30T21:12:23.645873,2026-06-30T21:12:23.645873,,2026-06-30T21:01:12.025600,2026-06-30T20:32:57.079855,"[""mqtt_json"", ""mqtt_raw""]",715,331,60,5,position,msh/US/2/json/MediumFast/!49b54578,STATION_G2,,,,,,Active,False,576.2152262261627
!32a5ac5d,kansascitymesh.live,KCML,kansascitymesh.live,39.213056,-94.521344,253.0,"Kansas City, Missouri",MQTT JSON,,2026-06-29T22:58:49.287681,2026-06-30T21:12:18.350083,2026-06-30T20:47:56.805254,2026-06-30T21:12:18.350083,,2026-06-30T14:07:20.119992,2026-06-30T06:04:31.265485,"[""mqtt_json""]",174,118,11,3,neighborinfo,msh/US/2/json/LongFast/!32a5ac5d,PORTDUINO,,,,,,Active,False,732.8155938674253
!a56bdfcd,,,!a56bdfcd,45.481984,-122.7620352,50.0,"Washington County, Oregon",MQTT JSON,,2026-06-29T22:58:54.610284,2026-06-30T21:26:10.068443,2026-06-30T21:25:50.567343,2026-06-30T21:26:10.068443,,2026-06-30T21:26:10.068443,,"[""mqtt_json"", ""mqtt_raw""]",1225,59,1096,0,telemetry,msh/US/2/json/MeshOregon/!a56bdfcd,,,,,,,Active,False,2227.409752759117
